feats	Is Combat Feat	prerequisites	benefits	EffectType
Lunge*	TRUE	Base attack bonus +6	Take a –2 penalty to your AC to attack with reach	MiscEffect
Magical Aptitude	FALSE	-	+2 bonus on Spellcraft and Use Magic Device checks	SkillEffect
Martial Weapon Proficiency	FALSE	-	No penalty on attacks made with one martial weapon	MiscEffect
Master Craftsman	FALSE	5 ranks in any Craft or Profession skill	You can craft magic items without being a spellcaster	MiscEffect
Mounted Combat*	TRUE	Ride 1 rank	Avoid attacks on mount with Ride check	MiscEffect
Mounted Archery*	TRUE	Mounted Combat	Halve the penalty for ranged attacks while mounted	MiscEffect
Ride-By Attack*	TRUE	Mounted Combat	Move before and after a charge attack while mounted	MiscEffect
Spirited Charge*	TRUE	Ride-By Attack	Double damage on a mounted charge	MiscEffect
Trample*	TRUE	Mounted Combat	Overrun targets while mounted	MiscEffect
Unseat*	TRUE	Improved Bull Rush, Mounted Combat	Knock opponents from their mounts	MiscEffect
Natural Spell	FALSE	Wis 13, wild shape class feature	Cast spells while using wild shape	MiscEffect
Nimble Moves	FALSE	Dex 13	Ignore 5 feet of difficult terrain when you move	MiscEffect
Acrobatic Steps	FALSE	Dex 15, Nimble Moves	Ignore 20 feet of difficult terrain when you move	MiscEffect
Persuasive	FALSE	-	+2 bonus on Diplomacy and Intimidate checks	SkillEffect
Point-Blank Shot*	TRUE	-	+1 attack and damage on targets within 30 feet	MiscEffect
Far Shot*	TRUE	Point-Blank Shot	Decrease ranged penalties by half	MiscEffect
Precise Shot*	TRUE	Point-Blank Shot	No penalty for shooting into melee	MiscEffect
Improved PreciseShot*	TRUE	Dex 19, Precise Shot, base attack bonus +11	No cover or concealment chance on ranged attacks	MiscEffect
Pinpoint Targeting*	TRUE	Improved Precise Shot, base attack bonus +16	No armor or shield bonus on one ranged attack	MiscEffect
Shot on the Run*	TRUE	Dex 13, Mobility, Point-Blank Shot, base attack bonus +4	Make ranged attack at any point during movement	MiscEffect
Rapid Shot*	TRUE	Dex 13, Point-Blank Shot	Make one extra ranged attack	MiscEffect
Manyshot*	TRUE	Dex 17, Rapid Shot, base attack bonus +6	Shoot two arrows simultaneously	MiscEffect
Power Attack*	TRUE	Str 13, base attack bonus +1	Trade melee attack bonus for damage	MiscEffect
Cleave*	TRUE	Power Attack	Make an additional attack if the first one hits	MiscEffect
Great Cleave*	TRUE	Cleave, base attack bonus +4	Make an additional attack after each attack hits	MiscEffect
Improved Bull Rush*	TRUE	Power Attack	+2 bonus on bull rush attempts no attack of opportunity	MiscEffect
Greater Bull Rush*	TRUE	Improved Bull Rush, base attack bonus +6	Enemies you bull rush provoke attacks of opportunity	MiscEffect
Improved Overrun*	TRUE	Power Attack	+2 bonus on overrun attempts no attack of opportunity	MiscEffect
Greater Overrun*	TRUE	Improved Overrun, base attack bonus +6	Enemies you overrun provoke attacks of opportunity	MiscEffect
Improved Sunder*	TRUE	Power Attack	+2 bonus on sunder attempts no attack of opportunity	MiscEffect
Greater Sunder*	TRUE	Improved Sunder, base attack bonus +6	Damage from sunder attempts transfers to your enemy	MiscEffect
Quick Draw*	TRUE	Base attack bonus +1	Draw weapon as a free action	ActionToFreeEffect
Rapid Reload*	TRUE	Weapon proficiency (crossbow)	Reload crossbow quickly	MiscEffect
Run	FALSE	-	Run at 5 times your normal speed	MiscEffect
Selective Channeling	FALSE	Cha 13, channel energy class feature	Choose whom to affect with channel energy	MiscEffect
Self-Sufficient	FALSE	-	+2 bonus on Heal and Survival checks	MiscEffect
Shield Proficiency	FALSE	-	No penalties on attack rolls when using a shield	MiscEffect
Improved Shield Bash*	TRUE	Shield Proficiency	Keep your shield bonus when shield bashing	MiscEffect
Shield Slam*	TRUE	Improved Shield Bash, Two-Weapon Fighting, base attack bonus +6	Free bull rush with a bash attack	MiscEffect
Shield Master*	TRUE	Shield Slam base attack bonus +11	No two-weapon penalties when attacking with a shield	MiscEffect
Shield Focus*	TRUE	Shield Proficiency base attack bonus +1	Gain a +1 bonus to your AC when using a shield	ArmorClassEffect
Greater Shield Focus*	TRUE	Shield Focus 8th-level fighter	Gain a +1 bonus to your AC when using a shield	ArmorClassEffect
Tower Shield Proficiency*	TRUE	Shield Proficiency	No penalties on attack rolls when using a tower shield	MiscEffect
Simple Weapon Proficiency	FALSE	-	No penalty on attacks made with simple weapons	MiscEffect
Skill Focus	FALSE	-	+3 bonus on one skill (+6 at 10 ranks)	MiscEffect
Spell Focus	FALSE	-	+1 bonus on save DCs for one school	MiscEffect
Greater Spell Focus	FALSE	Spell Focus	+1 bonus on save DCs for one school	MiscEffect
Spell Mastery	FALSE	1st-level Wizard	Prepare some spells without a spellbook	MiscEffect
Spell Penetration	FALSE	-	+2 bonus on level checks to beat spell resistance	MiscEffect
Greater Spell Penetration	FALSE	Spell Penetration	+2 bonus on level checks to beat spell resistance	MiscEffect
Stealthy	FALSE	-	+2 bonus on Escape Artist and Stealth checks	MiscEffect
Step Up*	TRUE	Base attack bonus +1	Take a 5-foot step as an immediate action	ActionToImmediateEffect
Strike Back*	TRUE	Base attack bonus +11	Attack foes that strike you while using reach	MiscEffect
Throw Anything*	TRUE	-	No penalties for improvised ranged weapons	MiscEffect
Toughness	FALSE	-	+3 hit points +1 per Hit Die beyond 3	MiscEffect
Turn Undead	FALSE	Channel positive energy classfeature	Channel energy can be used to make undead flee	MiscEffect
Two-Weapon Fighting*	TRUE	Dex 15	Reduce two-weapon fighting penalties	MiscEffect
Double Slice*	TRUE	Two-Weapon Fighting	Add your Str bonus to off-hand damage rolls	MiscEffect
Two-Weapon Rend*	TRUE	Double Slice, Improved Two-Weapon Fighting, base attack bonus +11	Rend a foe hit by both your weapons	MiscEffect
Improved Two-Weapon Fighting*	TRUE	Dex 17, Two-Weapon Fighting, base attack bonus +6	Gain additional off-hand attack	MiscEffect
Greater Two-Weapon Fighting*	TRUE	Dex 19, Improved Two-Weapon Fighting, base attack bonus +11	Gain a third off-hand attack	MiscEffect
Two-Weapon Defense*	TRUE	Two-Weapon Fighting	Gain +1 shield bonus when fighting with two weapons	MiscEffect
Vital Strike*	TRUE	Base attack bonus +6	Deal twice the normal damage on a single attack	MiscEffect
Improved Vital Strike*	TRUE	Vital Strike, base attack bonus +11	Deal three times the normal damage on a single attack	MiscEffect
Greater Vital Strike*	TRUE	Improved Vital Strike, base attack bonus +16	Deal four times the normal damage on a single attack	MiscEffect
Weapon Finesse*	TRUE	-	Use Dex instead of Str on attack rolls with light weapons	MiscEffect
Weapon Focus*	TRUE	Proficiency with weapon, base attack bonus +1	+1 bonus on attack rolls with one weapon	MiscEffect
Dazzling Display*	TRUE	Weapon Focus	Intimidate all foes within 30 feet	MiscEffect
Shatter Defenses*	TRUE	Dazzling Display, base attack bonus +6	Hindered foes are flat-footed	MiscEffect
Deadly Stroke*	TRUE	Greater Weapon Focus, Shatter Defenses, base attack bonus +11	Deal double damage plus 1 Con bleed	DamageMultiplierEffect
Greater Weapon Focus*	TRUE	Weapon Focus, 8th-level fighter	+1 bonus on attack rolls with one weapon	AttackBonusEffect
Penetrating Strike*	TRUE	Weapon Focus, 12th-level fighter	Your attacks ignore 5 points of damage reduction	MiscEffect
Greater Penetrating Strike*	TRUE	Penetrating Strike, 16th-level fighter	Your attacks ignore 10 points of damage reduction	MiscEffect
Weapon Specialization*	TRUE	Weapon Focus, 4th-level fighter	+2 bonus on damage rolls with one weapon	DamageEffect
Greater Weapon Specialization*	TRUE	Weapon Specialization, 12th-level fighter	+2 bonus on damage rolls with one weapon	DamageEffect
				
Brew Potion	FALSE	Caster level 3rd	Create magic potions	ItemCreationEffect
Craft Magic Arms and Armor	FALSE	Caster level 5th	Create magic armors shields and weapons	ItemCreationEffect
Craft Rod	FALSE	Caster level 9th	Create magic rods	ItemCreationEffect
Craft Staff	FALSE	Caster level 11th	Create magic staves	ItemCreationEffect
Craft Wand	FALSE	Caster level 5th	Create magic wands	ItemCreationEffect
Craft Wondrous Item	FALSE	Caster level 3rd	Create magic wondrous items	ItemCreationEffect
Forge Ring	FALSE	Caster level 7th	Create magic rings	ItemCreationEffect
Scribe Scroll	FALSE	Caster level 1st	Create magic scrolls	ItemCreationEffect
				
Empower Spell	FALSE	-	Increase spell variables by 50%	MetaMagicEffect
Enlarge Spell	FALSE	-	Double spell range	MetaMagicEffect
Extend Spell	FALSE	-	Double spell duration	MetaMagicEffect
Heighten Spell	FALSE	-	Treat spell as a higher level	MetaMagicEffect
Maximize Spell	FALSE	-	Maximize spell variables	MetaMagicEffect
Quicken Spell	FALSE	-	Cast spell as a swift action	ActionToSwiftEffect
Silent Spell	FALSE	-	Cast spell without verbal components	MetaMagicEffect
Still Spell	FALSE	-	Cast spell without somatic components	MetaMagicEffect
Widen Spell	FALSE	-	Double spell area	MetaMagicEffect
