Race Name	Traits	Trait Description	Size	Speed	Speed	IsSpeedLoss	Vision	TraitType;Name;EffectType;<Effect Field 1>...	Trait2	Trait3	Trait4	Trait5	Trait6				Weapon Familiarity	Languages
Drow	+2 Dexterity, +2 Charisma, -2 Constitution	Drow are nimble and manipulative	Medium: Drow are Medium creatures and receive no bonuses or penalties due to their size.	Normal Speed: Drow have a base speed of 30 feet.	30	1	Darkvision: Drow can see in the dark up to 120 feet.	Misc;Drow Immunities;SavingThrow;2;Enchantment Spells and Effects;racial;Drow are immune to magic sleep effects and gain a +2 racial bonus on saving throws against enchantment spells and effects.	Misc;Keen Senses;Skill;2;racial;Perception;Drow gain a +2 racial bonus on Perception checks.	Misc;Poison Use;Misc;Drow are skilled in the use of poison and never risk accidentally poisoning themselves.	Misc;Spell Resistance;Misc;Drow possess spell resistance equal to 6 plus their class levels.	Spell;Spell-Like Abilities;Dancing Lights;1;A drow can cast dancing lights, darkness, and faerie fire, once each per day, using her total character level as her caster level.	Misc;Light Blindness;Misc;Abrupt exposure to bright light blinds drow for 1 round; on subsequent rounds, they are dazzled as long as they remain in the affected area.	Spell;Spell-Like Abilities;Darkness;1;A drow can cast dancing lights, darkness, and faerie fire, once each per day, using her total character level as her caster level.	Spell;Spell-Like Abilities;Faerie Fire;1;A drow can cast dancing lights, darkness, and faerie fire, once each per day, using her total character level as her caster level.	-	Weapon Familiarity: Drow are proficient with the hand crossbow, rapier, and short sword.	Languages: Drow begin play speaking Elven and Undercommon. Drow with high Intelligence scores can choose from the following languages: Abyssal, Aklo, Aquan, Common, Draconic, Drow Sign Language, Gnome, or Goblin.
Fetchlings	+2 Dexterity, +2 Charisma, -2 Wisdom	Fetchlings are quick and forceful, but often strange and easily distracted by errant thoughts	Medium: Fetchlings are Medium creatures and receive no bonuses or penalties due to their size.	Normal Speed: Fetchlings have a base speed of 30 feet.	30	1	Darkvision: Fetchlings can see in the dark up to 60 feet;Low-Light Vision: Fetchlings can see twice as far as humans in conditions of dim light.	Misc;Skilled;Skill;2;racial;Stealth;Fetchlings have a +2 racial bonus on Knowledge (planes) and Stealth checks.	Misc;Shadow Blending (Su);Misc;Attacks against a fetchling in dim light have a 50% miss chance instead of the normal 20% miss chance. This ability does not grant total concealment; it just increases the miss chance.	Misc;Shadowy Resistance;ResistanceBonus;5;Cold;Fetchlings have cold resistance 5 and electricity resistance 5.	Misc;Spell-Like Abilities (Sp);Misc;A fetchling can use disguise self once per day as a spell-like ability. He can assume the form of any humanoid creature using this spell-like ability. When a fetchling reaches 9th level in any combination of classes, he gains shadow walk (self only) as a spell-like ability usable once per day, and at 13th level, he gains plane shift (self only, to the Shadow Plane or the Material Plane only) usable once per day. A fetchling's caster level is equal to his total Hit Dice.	Misc;Skilled;Skill;2;racial;Knowledge (planes);Fetchlings have a +2 racial bonus on Knowledge (planes) and Stealth checks.	Misc;Shadowy Resistance;ResistanceBonus;5;Electricity;Fetchlings have cold resistance 5 and electricity resistance 5.	-	-	-	-	Languages: Fetchlings begin play speaking Common. Fetchlings with a high Intelligence scores can choose from the following: Aklo, Aquan, Auran, Draconic, D'ziriak (understanding only, cannot speak), Ignan, Terran, and any regional human tongue.
Goblins	+4 Dexterity, -2 Strength, -2 Charisma	Goblins are fast, but weak and unpleasant to be around	Small: Goblins are Small creatures and gain a +1 size bonus to their AC, a +1 size bonus on attack rolls, a –1 penalty to their CMB and CMD, and a +4 size bonus on Stealth checks.	Fast: Goblins are fast for their size, and have a base speed of 30 feet.	30	1	Darkvision: Goblins can see in the dark up to 60 feet.	Misc;Skilled;Skill;4;racial;Ride;+4 racial bonus on Ride and Stealth checks.	Misc;Skilled;Skill;4;racial;Stealth;+4 racial bonus on Ride and Stealth checks.	-	-	-	-	-	-	-	-	Languages: Goblins begin play speaking Goblin. Goblins with high Intelligence scores can choose from the following: Common, Draconic, Dwarven, Gnoll, Gnome, Halfling, and Orc.
Hobgoblins	+2 Dexterity, +2 Constitution	Hobgoblins are fast and hardy	Medium: Hobgoblins are Medium creatures and have no bonuses or penalties due to their size.	Normal Speed: Hobgoblins have a base speed of 30 feet.	30	1	Darkvision: Hobgoblins can see in the dark up to 60 feet.	Misc;Sneaky;Skill;4;racial;Stealth;Hobgoblins receive a +4 racial bonus on Stealth checks.	-	-	-	-	-	-	-	-	-	Languages: Hobgoblins begin play speaking Common and Goblin. Hobgoblins with high Intelligence scores can choose from the following: Draconic, Dwarven, Infernal, Giant, and Orc.
Ifrits	+2 Dexterity, +2 Charisma, -2 Wisdom	Ifrits are passionate and quick, but impetuous and destructive	Medium: Ifrits are Medium creatures and receive no bonuses or penalties due to their size.		30	1	Darkvision: Ifrits can see in the dark up to 60 feet.	Spell;Spell-Like Ability;Burning hands;1;Spell-Like Ability: burning Hands 1/day (caster level equals the ifrit's level)	Misc;Energy Resistance;ResistanceBonus;5;Fire;Ifrits have fire resistance 5.	Misc;Fire Affinity;Misc;Ifrit sorcerers with the elemental (fire) bloodline treat their Charisma score as 2 points higher for all sorcerer spells and class abilities. Ifrit spellcasters with the Fire domain use their domain powers and spells at +1 caster level.	-	-	-	-	-	-	-	Languages: Ifrits begin play speaking Common and Ignan. Ifrits with high Intelligence scores can choose from the following: Aquan, Auran, Dwarven, Elven, Gnome, Halfling, and Terran.
Kobolds	+2 Dexterity, -4 Strength, -2 Constitution	Kobolds are fast but weak	Small: Kobolds are Small creatures and gain a +1 size bonus to their AC, a +1 size bonus on attack rolls, a –1 penalty on their combat maneuver checks and to Combat Maneuver Defense, and a +4 size bonus on Stealth checks.	Normal Speed: Kobolds have a base speed of 30 feet.	30	1	Darkvision: Kobolds can see in the dark up to 60 feet.	Misc;Armor;ArmorClass;1;natural;Kobolds have a +1 natural armor bonus.	Misc;Crafty;Skill;2;Craft (trapmaking);Kobolds gain a +2 racial bonus on Craft (trapmaking), Perception, and Profession (miner) checks.	Misc;Weakness;Misc;Light sensitivity.	Misc;Crafty;Skill;2;Perception;Kobolds gain a +2 racial bonus on Craft (trapmaking), Perception, and Profession (miner) checks.	Misc;Crafty;Skill;2;Profession (miner);Kobolds gain a +2 racial bonus on Craft (trapmaking), Perception, and Profession (miner) checks.	Misc;Crafty;Misc;Craft (traps) and Stealth are always class skills for a kobold	-	-	-	-	Languages: Kobolds begin play speaking only Draconic. Kobolds with high Intelligence scores can choose from the following: Common, Dwarven, Gnome, and Undercommon.
Orcs	+4 Strength, -2 Intelligence, -2 Wisdom, -2 Charisma	Orcs are brutal and savage	Medium: Orcs are Medium creatures and have no bonuses or penalties due to their size.	Normal Speed: Orcs have a base speed of 30 feet.	30	1	Darkvision: Orcs can see in the dark up to 60 feet.	Misc;Light Sensitivity;Misc;Orcs are dazzled in areas of bright sunlight or within the radius of a daylight spell	Misc;Ferocity;Misc;Orcs can remain conscious and continue fighting even if their hit point totals fall below 0. Orcs are still staggered at 0 hit points or lower and lose 1 hit point each round as normal.	-	-	-	-	-	-	-	Weapon Familiarity: Orcs are always proficient with greataxes and falchions, and treat any weapon with the word "orc" in its name as a martial weapon.	Languages: Orcs begin play speaking Common and Orc. Orcs with high Intelligence scores can chose from the following: Dwarven, Giant, Gnoll, Goblin, Undercommon.
Oreads	+2 Strength, +2 Wisdom, -2 Charisma	Oreads are strong, solid, stable, and stoic	Medium: Oreads are Medium creatures and have no bonuses or penalties due to their size.	Slow Speed: Oreads have a base speed of 20 feet.	20	1	Darkvision: Oreads can see in the dark up to 60 feet.	Spell;Spell-Like Ability;Magic stone;1;Spell-Like Ability: 1/day (caster level equals the oread's total level)	Misc;Energy Resistance;ResistanceBonus;5;Acid;Oreads have acid resistance 5.	Misc;Earth Affinity;Misc;Oread sorcerers with the elemental (earth) bloodline treat their Charisma score as 2 points higher for all sorcerer spells and class abilities. Oread clerics with the Earth domain use their domain powers and spells at +1 caster level.	-	-	-	-	-	-	-	Languages: Oreads begin play speaking Common and Terran. Oreads with high Intelligence scores can choose from the following: Aquan, Auran, Dwarven, Elven, Gnome, Halfling, Ignan, and Undercommon.
Ratfolk	+2 Dexterity, +2 Intelligence, -2 Strength	Ratfolk are agile and clever, yet physically weak	Small: Ratfolk are Small and gain a +1 size bonus to their AC, a +1 size bonus on attack rolls, a –1 penalty on combat maneuver checks and to their CMD, and a +4 size bonus on Stealth checks.	Slow Speed: Ratfolk have a base speed of 20 feet.	20	1	Darkvision: Ratfolk can see in the dark up to 60 feet.	Misc;Rodent Empathy;Skill;4;racial;Handle Animal;Ratfolk gain a +4 racial bonus on Handle Animal checks made to influence rodents	Misc;Swarming;Misc;Ratfolk are used to living and fighting communally, and are adept at swarming foes for their own gain and their foes' detriment. Up to two ratfolk can share the same square at the same time. If two ratfolk in the same square attack the same foe, they are considered to be flanking that foe as if they were in two opposite squares.	Misc;Tinker;Skill;2;racial;Craft (alchemy);Ratfolk gain a +2 racial bonus on Craft (alchemy), Perception, and Use Magic Device checks.	Misc;Tinker;Skill;2;racial;Perception;Ratfolk gain a +2 racial bonus on Craft (alchemy), Perception, and Use Magic Device checks.	Misc;Tinker;Skill;2;racial;Use Magic Device;Ratfolk gain a +2 racial bonus on Craft (alchemy), Perception, and Use Magic Device checks.	-	-	-	-	-	Languages: Ratfolk begin play speaking Common. Ratfolk with high Intelligence scores can choose from the following: Aklo, Draconic, Dwarven, Gnoll, Gnome, Goblin, Halfling, Orc, and Undercommon.
Sylphs	+2 Dexterity, +2 Intelligence, -2 Constitution	Sylphs are quick and insightful, but slight and delicate	Medium: Sylphs are Medium creatures and have no bonuses or penalties due to their size.	Normal Speed: Sylphs have a base speed of 30 feet.	30	1	Darkvision: Sylphs can see in the dark up to 60 feet.	Spell;Spell-Like Ability;Feather fall;1;Spell-Like Ability: Feather fall 1/day (caster level equals the sylph's total level)	Misc;Energy Resistance;ResistanceBonus;5;Electric;Sylphs have electricity resistance 5.	Misc;Air Affinity;Misc;Sylph sorcerers with the elemental (air) bloodline treat their Charisma score as 2 points higher for all sorcerer spells and class abilities. Sylph spellcasters with the Air domain use their domain powers and spells at +1 caster level.	-	-	-	-	-	-	-	Languages: Sylphs begin play speaking Common and Auran. Sylphs with high Intelligence scores can choose from the following: Aquan, Dwarven, Elven, Gnome, Halfling, Ignan, and Terran.
Tengus	+2 Dexterity, +2 Wisdom, -2 Constitution	Tengus are fast and observant, but relatively fragile and delicate	Medium: Tengus are Medium creatures and receive no bonuses or penalties due to their size.	Normal Speed: Tengus have a base speed of 30 feet.	30	1	Low-Light vision	Misc;Sneaky;Skill;2;racial;Perception;Tengus gain a +2 racial bonus on Perception and Stealth checks	Misc;Gifted Linguist;Skill;4;racial;Linguistics;Tengus gain a +4 racial bonus on Linguistics checks, and learn 2 languages each time they gain a rank in Linguistics rather than 1 language.	Misc;Swordtrained;Misc;Tengus are trained from birth in swordplay, and as a result are automatically proficient with swordlike weapons (including bastard swords, daggers, elven curve blades, falchions, greatswords, kukris, longswords, punching daggers, rapiers, scimitars, short swords, and two-bladed swords).	Misc;Sneaky;Skill;2;racial;Stealth;Tengus gain a +2 racial bonus on Perception and Stealth checks.	Misc;Gifted Linguist;Misc;Tengus learn 2 languages each time they gain a rank in Linguistics rather than 1 language	-	-	-	-	Natural Weapon: A tengu has a bite attack that deals 1d3 points of damage.	Languages: Tengus begin play speaking Common and Tengu. Tengus with high Intelligence scores can choose any languages they want (except for secret languages, such as Druidic).
Tieflings	+2 Dexterity, +2 Intelligence, -2 Charisma	Tieflings are quick in body and mind, but are inherently strange and unnerving	Medium: Tieflings are Medium creatures and receive no bonuses or penalties due to their size.	Normal Speed: Tieflings have a base speed of 30 feet.	30	1	Darkvision: Tieflings see in the dark for up to 60 feet.	Misc;Skilled;Skill;2;racial;Bluff;Tieflings gain a +2 racial bonus on Bluff and Stealth checks	Spell;Spell-Like Ability;Darkness;1;Tieflings can use darkness once per day as a spell-like ability. The caster level for this ability equals the tiefling's class level.	Misc;Fiendish Resistance;ResistanceBonus;5;Cold;Tieflings have cold resistance 5, electricity resistance 5, and fire resistance 5.	Misc;Fiendish Sorcery;Misc;Tiefling sorcerers with the Abyssal or Infernal bloodlines treat their Charisma score as 2 points higher for all sorcerer class abilities.	Misc;Skilled;Skill;2;racial;Stealth;Tieflings gain a +2 racial bonus on Bluff and Stealth checks.	Misc;Fiendish Resistance;ResistanceBonus;5;Electricity;Tieflings have cold resistance 5, electricity resistance 5, and fire resistance 5.	Misc;Fiendish Resistance;ResistanceBonus;5;Fire;Tieflings have cold resistance 5, electricity resistance 5, and fire resistance 5.	-	-	-	Languages: Tieflings begin play speaking Common and either Abyssal or Infernal. Tieflings with high intelligence scores can choose from the following: Abyssal, Draconic, Dwarven, Elven, Gnome, Goblin, Halfling, Infernal, and Orc.
Undines	+2 Dexterity, +2 Wisdom, -2 Strength	Undines are both perceptive and agile, but tend to adapt rather than match force with force	Medium: Undines are Medium creatures and receive no bonuses or penalties due to their size.	Normal Speed: Undines have a base speed of 30 feet on land. They also have a swim speed of 30 feet, can move in water without making Swimchecks, and always treat Swim as a class skill.	30	1	Darkvision: Undines can see in the dark up to 60 feet.	Spell;Spell-Like Ability;Hydraulic push;1;Spell-Like Ability: Hydraulic push 1/day (caster level equals the undine's level)	Misc;Energy Resistance;ResistanceBonus;5;Cold;Undines have cold resistance 5	Misc;Water Affinity;Misc;Undine sorcerers with the elemental (water) bloodline treat their Charisma score as 2 points higher for all sorcerer spells and class abilities. Undine clerics with the Water domain cast their Water domain powers and spells at +1 caster level.	-	-	-	-	-	-	-	Languages: Undines begin play speaking Common and Aquan. Undines with high Intelligence scores can choose from the following: Auran, Dwarven, Elven, Gnome, Halfling, Ignan, and Terran.
Changlings	+2 Wisdom, +2 Charisma, -2 Constitution	Changelings are frail, but are clever and comely	Medium: Changelings are Medium creatures and have no bonuses or penalties due to their size.	Normal Speed: Changelings have a base speed of 30 feet.	30	1	Darkvision: Changelings can see in the dark up to 60 feet.	Misc;Hulking Changeling (Annis Hag);Damage;1;The changeling gains a +1 racial bonus on melee damage.	Misc;Claws;Misc;Changelings' fingernails are hard and sharp, granting them two claw attacks (1d4 points of damage each).	Misc;Natural Armor;ArmorClass;1;natural;Changelings have a +1 natural armor bonus.	Misc;Green Widow (Green Hag);Misc;The changeling gains a +2 racial bonus on Bluff checks against creatures that are sexually attracted to her.	Misc;Sea Lungs (Sea Hag);Misc;The changeling may hold her breath for a number of rounds equal to three times her Constitution before she risks drowning.	-	-	-	-	-	Languages: Changelings begin play speaking Common and the primary language of their host society. Changelings with high Intelligence scores can choose from the following: Aklo, Draconic, Dwarven, Elven, Giant, Gnoll, Goblin, and Orc.
Duergar	+2 Constitution, +2 Wisdom, -4 Charisma	Duergar are hearty and observant, but also belligerent	Medium: Duergar are Medium creatures and have no bonuses or penalties due to their size.	Slow and Steady: Duergar have a base speed of 20 feet, but their speed is never modified by armor or encumbrance.	20	0	Superior Darkvision: Duergar can see in the dark up to 120 feet.	Misc;Duergar Immunities;SavingThrow;2;spells and spell-like abilities;racial;Duergar are immune to paralysis, phantasms, and poison. They gain a +2 racial bonus on saves against spells and spell-like abilities.	Misc;Stability;CombatManeuverBonus;5;racial;Duergar receive a +4 racial bonus to their CMD against bull rush or trip attempts while on solid ground.	Spell;Spell-Like Abilities;Enlarge Person;1;Misc;A duergar can use enlarge person and invisibility once each per day, using its character level as its caster level and affecting itself only.	Misc;Light Sensitivity;Misc;Duergar are dazzled in areas of bright light.	Spell;Spell-Like Abilities;Invisibility;1;Misc;A duergar can use enlarge person and invisibility once each per day, using its character level as its caster level and affecting itself only.	-	-	-	-	-	Languages: Duergar begin play speaking Common, Dwarven, and Undercommon. Duergar with high Intelligence scores can choose from the following: Aklo, Draconic, Giant, Goblin, Orc, and Terran.
