Longsword	One-Handed Melee Weapons	Martial Weapons	15 gp	1d6	1d8	19-20/x2	-	4 lbs.	S	-
Pick, heavy	One-Handed Melee Weapons	Martial Weapons	8 gp	1d4	1d6	x4	-	6 lbs.	P	-
Rapier	One-Handed Melee Weapons	Martial Weapons	20 gp	1d4	1d6	18-20x2	-	2 lbs.	P	-
Scimitar	One-Handed Melee Weapons	Martial Weapons	15 gp	1d4	1d6	18-20x2	-	4 lbs.	S	-
Shield, heavy	One-Handed Melee Weapons	Martial Weapons	special	1d3	1d4	x2	-	special	B	-
Spiked shield, heavy	One-Handed Melee Weapons	Martial Weapons	special	1d4	1d6	x2	-	special	P	-
Trident	One-Handed Melee Weapons	Martial Weapons	15 gp	1d6	1d8	x2	10 ft.	4 lbs.	P	brace
Warhammer	One-Handed Melee Weapons	Martial Weapons	12 gp	1d6	1d8	x3	-	5 lbs.	B	-
Falchion	Two-Handed Melee Weapons	Martial Weapons	75 gp	1d6	2d4	18-20x2	-	8 lbs.	S	-
Glaive	Two-Handed Melee Weapons	Martial Weapons	8 gp	1d8	1d10	x3	-	10 lbs.	S	reach
Greataxe	Two-Handed Melee Weapons	Martial Weapons	20 gp	1d10	1d12	x3	-	12 lbs.	S	-
Greatclub	Two-Handed Melee Weapons	Martial Weapons	5 gp	1d8	1d10	x2	-	8 lbs.	B	-
Flail, heavy	Two-Handed Melee Weapons	Martial Weapons	15 gp	1d8	1d10	19-20/x2	-	10 lbs.	B	disarm, trip
Greatsword	Two-Handed Melee Weapons	Martial Weapons	50 gp	1d10	2d6	19-20/x2	-	8 lbs.	S	-
Guisarme	Two-Handed Melee Weapons	Martial Weapons	9 gp	1d6	2d4	x3	-	12 lbs.	S	reach, trip
Halberd	Two-Handed Melee Weapons	Martial Weapons	10 gp	1d8	1d10	x3	-	12 lbs.	P or S	brace, trip
Lance	Two-Handed Melee Weapons	Martial Weapons	10 gp	1d6	1d8	x3	-	10 lbs.	P	reach
Ranseur	Two-Handed Melee Weapons	Martial Weapons	10 gp	1d6	2d4	x3	-	12 lbs.	P	disarm, reach
Scythe	Two-Handed Melee Weapons	Martial Weapons	18 gp	1d6	2d4	x4	-	10 lbs.	P or S	trip
Longbow	Ranged Weapons	Martial Weapons	75 gp	1d6	1d8	x3	100 ft.	3 lbs.	P	-
Arrows (20)	Ranged Weapons	Martial Weapons	1 gp	-	-	-	-	3 lbs.	-	-
Longbow, composite	Ranged Weapons	Martial Weapons	100 gp	1d6	1d8	x3	110 ft.	3 lbs.	P	-
Arrows (20)	Ranged Weapons	Martial Weapons	1 gp	-	-	-	-	3 lbs.	-	-
Shortbow	Ranged Weapons	Martial Weapons	30 gp	1d4	1d6	x3	60 ft.	2 lbs.	P	-
Arrows (20)	Ranged Weapons	Martial Weapons	1 gp	-	-	-	-	3 lbs.	-	-
Shortbow, composite	Ranged Weapons	Martial Weapons	75 gp	1d4	1d6	x3	70 ft.	2 lbs.	P	-
Arrows (20)	Ranged Weapons	Martial Weapons	1 gp	-	-	-	-	3 lbs.	-	-
Kama	Light Melee Weapons	Exotic Weapons	2 gp	1d4	1d6	x2	-	2 lbs.	S	monk, trip
Nunchaku	Light Melee Weapons	Exotic Weapons	2 gp	1d4	1d6	x2	-	2 lbs.	B	disarm, monk
Sai	Light Melee Weapons	Exotic Weapons	1 gp	1d3	1d4	x2	-	1 lb.	B	disarm, monk
Siangham	Light Melee Weapons	Exotic Weapons	3 gp	1d4	1d6	x2	-	1 lb.	P	monk
Sword, bastard	One-Handed Melee Weapons	Exotic Weapons	35 gp	1d8	1d10	19-20/x2	-	6 lbs.	S	-
Waraxe, dwarven	One-Handed Melee Weapons	Exotic Weapons	30 gp	1d8	1d10	x3	-	8 lbs.	S	-
Whip	One-Handed Melee Weapons	Exotic Weapons	1 gp	1d2	1d3	x2	-	2 lbs.	S	disarm, nonlethal, reach, trip
Axe, orc double	Two-Handed Melee Weapons	Exotic Weapons	60 gp	1d6/1d6	1d8/1d8	x3	-	15 lbs.	S	double
Chain, spiked	Two-Handed Melee Weapons	Exotic Weapons	25 gp	1d6	2d4	x2	-	10 lbs.	P	disarm, trip
Curve blade, elven	Two-Handed Melee Weapons	Exotic Weapons	80 gp	1d8	1d10	18-20x2	-	7 lbs.	S	-
Flail, dire	Two-Handed Melee Weapons	Exotic Weapons	90 gp	1d6/1d6	1d8/1d8	x2	-	10 lbs.	B	disarm, double, trip
Hammer, gnome hooked	Two-Handed Melee Weapons	Exotic Weapons	20 gp	1d6/1d4	1d8/1d6	x3/x4	-	6 lbs.	B or P	double, trip
Sword, two-bladed	Two-Handed Melee Weapons	Exotic Weapons	100 gp	1d6/1d6	1d8/1d8	19-20/x2	-	10 lbs.	S	double
Urgrosh, dwarven	Two-Handed Melee Weapons	Exotic Weapons	50 gp	1d6/1d4	1d8/1d6	x3	-	12 lbs.	P or S	brace, double
Bolas	Ranged Weapons	Exotic Weapons	5 gp	1d3	1d4	x2	10 ft.	2 lbs.	B	nonlethal, trip
Crossbow, hand	Ranged Weapons	Exotic Weapons	100 gp	1d3	1d4	19-20/x2	30 ft.	2 lbs.	P	-
Bolts (10)	Ranged Weapons	Exotic Weapons	1 gp	-	-	-	-	1 lb.	-	-
Crossbow, repeating heavy	Ranged Weapons	Exotic Weapons	400 gp	1d8	1d10	19-20/x2	120 ft.	12 lbs.	P	-
Bolts (5)	Ranged Weapons	Exotic Weapons	1 gp	-	-	-	-	1 lb.	-	-
Crossbow, repeating light	Ranged Weapons	Exotic Weapons	250 gp	1d6	1d8	19-20/x2	80 ft.	6 lbs.	P	-
Bolts (5)	Ranged Weapons	Exotic Weapons	1 gp	-	-	-	-	1 lb.	-	-
Net	Ranged Weapons	Exotic Weapons	20 gp	-	-	-	10 ft.	6 lbs.	-	-
Shuriken (5)	Ranged Weapons	Exotic Weapons	1 gp	1	1d2	x2	10 ft.	1/2 lb.	P	monk
Sling staff, halfling	Ranged Weapons	Exotic Weapons	20 gp	1d6	1d8	x3	80 ft.	3 lbs.	B	-
Bullets, sling (10)	Ranged Weapons	Exotic Weapons	1 sp	-	-	-	-	5 lbs.	-	-
