Stave Name	Aura	Caster Level	Price	Weight	Description	Construction
Staff of Obstacles	moderate varied	9th	25,800 gp	5 lbs	Dark and solid, this worn staff looks to be carved of rough stone, yet feels and weighs like light wood. It allows use of the following spells:  arcane lock (1 charge) grease (1 charge) wind wall (1 charge) wall of fire (2 charges) wall of ice (2 charges) wall of stone (3 charges)	Craft Staff, arcane lock, grease, wall of fire, wall of ice, wall of stone, wind wall; Cost 12,900 gp
Staff of Performance	moderate varied	8th	26,800 gp	5 lbs	Soon after falling into the hands of a new owner, this piece of finely varnished cedar develops ornamental brass keys, strings, or other decorations that make it look like a stylized version of its owner's favorite type of musical instrument. It allows use of the following spells:  calm emotions (1 charge) glibness (1 charge) hypnotic pattern (1 charge) pyrotechnics (1 charge) enthrall (2 charges) major image (2 charges) sculpt sound (2 charges)	Craft Staff, calm emotions, enthrall, glibness, hypnotic pattern, major image, pyrotechnics, sculpt sound; Cost 13,400 gp
Staff of Revelations	moderate divination	9th	20,400 gp	5 lbs	The forked top of this walnut shaft resembles a combination of a dowsing rod and the curled horns of a beast, a delicate gemstone hovering between its enfolding arms. The staff allows use of the following spells:  augury (1 charge) speak with dead (1 charge) divination (2 charges) commune (3 charges)	Craft Staff, augury, commune, divination, speak with dead; Cost 10,200 gp
Staff of Rigor	moderate varied	8th	13,600 gp	5 lbs	This iron-shod black wood staff allows use of the following spells:  bane (1 charge) cause fear (1 charge) command (1 charge) magic weapon (1 charge) align weapon (2 charges)	Craft Staff, align weapon, bane, cause fear, command, magic weapon; Cost 6,800 gp
Staff of Slumber	moderate varied	9th	34,050 gp	5 lbs	Smoky spirals adorn the length of this staff, having an almost hypnotic effect. The staff allows use of the following spells:  deep slumber (1 charge) ray of exhaustion (1 charge) dream (2 charges) nightmare (2 charges) waves of fatigue (2 charges) symbol of sleep (3 charges)	Craft Staff, deep slumber, dream, nightmare, symbol of sleep, ray of exhaustion, waves of fatigue; Cost 17,025 gp
Staff of Shrieking	moderate evocation	8th	14,400 gp	5 lbs	Holes in this metal shaft cause it to emit an eerie moan when swung through the air. It allows use of the following spells:  shatter (1 charge) sound burst (1 charge) shout (2 charges)	Craft Staff, shatter, shout, sound burst; Cost 7,200 gp
Staff of Souls	moderate varied	8th	16,400 gp	5 lbs	This ominous staff allows use of the following spells:  deathwatch (1 charge) detect undead (1 charge) gentle repose (1 charge) speak with dead (2 charges) death ward (2 charges)	Craft Staff, death ward, deathwatch, detect undead, gentle repose, speak with dead; Cost 8,200 gp
Staff of Stealth	moderate illusion	8th	18,400 gp	5 lbs	This twisted, dark gray staff allows use of the following spells:  disguise self (1 charge) invisibility (1 charge) nondetection (1 charge) greater invisibility (2 charges)	Craft Staff, disguise self, greater invisibility, invisibility, nondetection; Cost 9,200 gp
Staff of Toxins	moderate varied	9th	12,600 gp	5 lbs	This length of hemlock-shrouded oak gives off the faintest whiff of rot and corruption. It allows use of the following spells:  stinking cloud (1 charge) cloudkill (2 charges)	Craft Staff, cloudkill, stinking cloud; Cost 6,300 gp
Staff of Traps	moderate abjuration	8th	21,200 gp	5 lbs	The tip of this dark wooden shaft holds a piece of hard, chalk-like stone. The staff allows use of the following spells:  alarm (1 charge) magic mouth (1 charge) phantom trap (1 charge) explosive runes (2 charges) fire trap (2 charges) sepia snake sigil (2 charges)	Craft Staff, alarm, explosive runes, fire trap, magic mouth, phantom trap, sepia snake sigil; Cost 10,600 gp.
Staff of Vision	moderate divination	11th	41,250 gp	5 lbs	A clear crystal lens is affixed to the top of this length of brass and scaled skin. The staff allows use of the following spells:  arcane eye (1 charge) arcane sight (1 charge) see invisibility (1 charge) prying eyes (2 charges) scrying (2 charges) true seeing (3 charges)	Craft Staff, arcane eye, arcane sight, prying eyes, see invisibility, scrying, true seeing; Cost 20,625 gp
Staff of Weather	strong varied	13th	44,200 gp	5 lbs	The carved surface of this solid oaken beam always depicts a scene with the opposite qualities of the current weather (wet on dry days, dry on wet days, and so on). It allows use of the following spells:  fog cloud (1 charge) gust of wind (1 charge) wind wall (1 charge) ice storm (2 charges) sleet storm (2 charges) control weather (3 charges)	Craft Staff, control weather, fog cloud, gust of wind, ice storm, sleet storm, wind wall; Cost 22,100 gp
